/Users/ashleychen/Desktop/testing/b/5246_b.java
Apr 14, 2017 1:50:12 PM codemining.util.SettingsLoader <init>
INFO: Configuration file not found. Loading defaults.
Apr 14, 2017 1:50:12 PM codemining.util.serialization.KryoSerialization deserializeFrom
INFO: Deserializing object from tsg.ser
filename,entropy,cross-entropy
LEFT COMMENTS
//
//
//
//
RIGHT COMMENTS
//
//
//
//
#SNODE L: CU: null
#SNODE L: CU: null
#SNODE[] L: [Lch.uzh.ifi.seal.changedistiller.structuredifferencing.StructureNode;@5d7148e2
#SNODE[] R: [Lch.uzh.ifi.seal.changedistiller.structuredifferencing.StructureNode;@25fb8912

#TRAVERSE
 * @see <a href="http://reactivex.io/documentation/operators/merge.html">ReactiveX operators documentation: Merge</a>
 */
/** 
 * Flattens five Singles into a single Observable, without any transformation. <p> <img width="640" height="380" src="https://raw.github.com/wiki/ReactiveX/RxJava/images/rx-operators/Single.merge.png" alt=""> <p> You can combine items emitted by multiple Singles so that they appear as a single Observable, by using the  {@code merge} method.<dl> <dt><b>Scheduler:</b></dt> <dd> {@code merge} does not operate by default on a particular {@link Scheduler}.</dd> </dl>
 * @param < T > the common value type
 * @param t1 a Single to be merged
 * @param t2 a Single to be merged
 * @param t3 a Single to be merged
 * @param t4 a Single to be merged
 * @param t5 a Single to be merged
 * @return an Observable that emits all of the items emitted by the source Singles
 * @see <a href="http://reactivex.io/documentation/operators/merge.html">ReactiveX operators documentation: Merge</a>
 */
/** 
 * Flattens six Singles into a single Observable, without any transformation. <p> <img width="640" height="380" src="https://raw.github.com/wiki/ReactiveX/RxJava/images/rx-operators/Single.merge.png" alt=""> <p> You can combine items emitted by multiple Singles so that they appear as a single Observable, by using the  {@code merge} method.<dl> <dt><b>Scheduler:</b></dt> <dd> {@code merge} does not operate by default on a particular {@link Scheduler}.</dd> </dl>
 * @param < T > the common value type
 * @param t1 a Single to be merged
 * @param t2 a Single to be merged
 * @param t3 a Single to be merged
 * @param t4 a Single to be merged
 * @param t5 a Single to be merged
 * @param t6 a Single to be merged
 * @return an Observable that emits all of the items emitted by the source Singles
 * @see <a href="http://reactivex.io/documentation/operators/merge.html">ReactiveX operators documentation: Merge</a>
 */
/** 
 * Flattens seven Singles into a single Observable, without any transformation. <p> <img width="640" height="380" src="https://raw.github.com/wiki/ReactiveX/RxJava/images/rx-operators/Single.merge.png" alt=""> <p> You can combine items emitted by multiple Singles so that they appear as a single Observable, by using the  {@code merge} method.<dl> <dt><b>Scheduler:</b></dt> <dd> {@code merge} does not operate by default on a particular {@link Scheduler}.</dd> </dl>
 * @param < T > the common value type
 * @param t1 a Single to be merged
 * @param t2 a Single to be merged
 * @param t3 a Single to be merged
 * @param t4 a Single to be merged
 * @param t5 a Single to be merged
 * @param t6 a Single to be merged
 * @param t7 a Single to be merged
 * @return an Observable that emits all of the items emitted by the source Singles
 * @see <a href="http://reactivex.io/documentation/operators/merge.html">ReactiveX operators documentation: Merge</a>
 */
/** 
 * Flattens eight Singles into a single Observable, without any transformation. <p> <img width="640" height="380" src="https://raw.github.com/wiki/ReactiveX/RxJava/images/rx-operators/Single.merge.png" alt=""> <p> You can combine items emitted by multiple Singles so that they appear as a single Observable, by using the  {@code merge} method.<dl> <dt><b>Scheduler:</b></dt> <dd> {@code merge} does not operate by default on a particular {@link Scheduler}.</dd> </dl>
 * @param < T > the common value type
 * @param t1 a Single to be merged
 * @param t2 a Single to be merged
 * @param t3 a Single to be merged
 * @param t4 a Single to be merged
 * @param t5 a Single to be merged
 * @param t6 a Single to be merged
 * @param t7 a Single to be merged
 * @param t8 a Single to be merged
 * @return an Observable that emits all of the items emitted by the source Singles
 * @see <a href="http://reactivex.io/documentation/operators/merge.html">ReactiveX operators documentation: Merge</a>
 */
/** 
 * Flattens nine Singles into a single Observable, without any transformation. <p> <img width="640" height="380" src="https://raw.github.com/wiki/ReactiveX/RxJava/images/rx-operators/Single.merge.png" alt=""> <p> You can combine items emitted by multiple Singles so that they appear as a single Observable, by using the  {@code merge} method.<dl> <dt><b>Scheduler:</b></dt> <dd> {@code merge} does not operate by default on a particular {@link Scheduler}.</dd> </dl>
 * @param < T > the common value type
 * @param t1 a Single to be merged
 * @param t2 a Single to be merged
 * @param t3 a Single to be merged
 * @param t4 a Single to be merged
 * @param t5 a Single to be merged
 * @param t6 a Single to be merged
 * @param t7 a Single to be merged
 * @param t8 a Single to be merged
 * @param t9 a Single to be merged
 * @return an Observable that emits all of the items emitted by the source Singles
 * @see <a href="http://reactivex.io/documentation/operators/merge.html">ReactiveX operators documentation: Merge</a>
 */
/** 
 * Merges all Singles emitted by the Observable and runs them together until the source Observable and all inner Singles complete normally. <dl> <dt><b>Backpressure:</b></dt> <dd>The operator consumes items from the Observable in an unbounded manner and honors downstream backpressure.</dd> <dt><b>Scheduler:</b></dt> <dd> {@code merge} does not operate by default on a particular {@link Scheduler}.</dd> </dl>
 * @param < T > the value type of the inner Singles and the resulting Observable
 * @param sources the Observable that emits Singles to be merged
 * @return the new Observable instance
 * @see #merge(Observable,int)
 * @see #mergeDelayError(Observable)
 * @see #mergeDelayError(Observable,int)
 * @since 1.2.7 - experimental
 */
/** 
 * Merges the Singles emitted by the Observable and runs up to the given number of them together at a time, until the Observable and all inner Singles terminate. <dl> <dt><b>Backpressure:</b></dt> <dd>The operator consumes at most maxConcurrent items from the Observable and one-by-one after as the inner Singles terminate. The operator ignores downstream backpressure as it doesn't emit items but only the terminal event.</dd> <dt><b>Scheduler:</b></dt> <dd> {@code flatMapSingle} does not operate by default on a particular {@link Scheduler}.</dd> </dl>
 * @param < T > the value type of the inner Singles and the resulting Observable
 * @param sources the Observable that emits Singles to be merged
 * @param maxConcurrency the maximum number of inner Singles to run at a time
 * @return the new Observable instance
 * @since 1.2.7 - experimental
 */
/** 
 * Merges all Singles emitted by the Observable and runs them together, delaying errors from them and the Observable, until the source Observable and all inner Singles complete normally. <dl> <dt><b>Backpressure:</b></dt> <dd>The operator consumes items from the Observable in an unbounded manner and honors downstream backpressure.</dd> <dt><b>Scheduler:</b></dt> <dd> {@code merge} does not operate by default on a particular {@link Scheduler}.</dd> </dl>
 * @param < T > the value type of the inner Singles and the resulting Observable
 * @param sources the Observable that emits Singles to be merged
 * @return the new Observable instance
 * @see #mergeDelayError(Observable,int)
 * @see #merge(Observable)
 * @see #merge(Observable,int)
 * @since 1.2.7 - experimental
 */
/** 
 * Merges the Singles emitted by the Observable and runs up to the given number of them together at a time, delaying errors from them and the Observable, until the Observable and all inner Singles terminate. <dl> <dt><b>Backpressure:</b></dt> <dd>The operator consumes at most maxConcurrent items from the Observable and one-by-one after as the inner Singles terminate. The operator ignores downstream backpressure as it doesn't emit items but only the terminal event.</dd> <dt><b>Scheduler:</b></dt> <dd> {@code flatMapSingle} does not operate by default on a particular {@link Scheduler}.</dd> </dl>
 * @param < T > the value type of the inner Singles and the resulting Observable
 * @param sources the Observable that emits Singles to be merged
 * @param maxConcurrency the maximum number of inner Singles to run at a time
 * @return the new Observable instance
 * @since 1.2.7 - experimental
 */
/** 
 * Returns a Single that emits the results of a specified combiner function applied to two items emitted by two other Singles. <p> <img width="640" height="380" src="https://raw.github.com/wiki/ReactiveX/RxJava/images/rx-operators/Single.zip.png" alt=""> <dl> <dt><b>Scheduler:</b></dt> <dd> {@code zip} does not operate by default on a particular {@link Scheduler}.</dd> </dl>
 * @param < T1 > the first source Single's value type
 * @param < T2 > the second source Single's value type
 * @param < R > the result value type
 * @param s1 the first source Single
 * @param s2 a second source Single
 * @param zipFunction a function that, when applied to the item emitted by each of the source Singles, results in an item that will be emitted by the resulting Single
 * @return a Single that emits the zipped results
 * @see <a href="http://reactivex.io/documentation/operators/zip.html">ReactiveX operators documentation: Zip</a>
 */
/** 
 * Returns a Single that emits the results of a specified combiner function applied to three items emitted by three other Singles. <p> <img width="640" height="380" src="https://raw.github.com/wiki/ReactiveX/RxJava/images/rx-operators/Single.zip.png" alt=""> <dl> <dt><b>Scheduler:</b></dt> <dd> {@code zip} does not operate by default on a particular {@link Scheduler}.</dd> </dl>
 * @param < T1 > the first source Single's value type
 * @param < T2 > the second source Single's value type
 * @param < T3 > the third source Single's value type
 * @param < R > the result value type
 * @param s1 the first source Single
 * @param s2 a second source Single
 * @param s3 a third source Single
 * @param zipFunction a function that, when applied to the item emitted by each of the source Singles, results in an item that will be emitted by the resulting Single
 * @return a Single that emits the zipped results
 * @see <a href="http://reactivex.io/documentation/operators/zip.html">ReactiveX operators documentation: Zip</a>
 */
/** 
 * Returns an Observable that emits the results of a specified combiner function applied to four items emitted by four other Singles. <p> <img width="640" height="380" src="https://raw.github.com/wiki/ReactiveX/RxJava/images/rx-operators/Single.zip.png" alt=""> <dl> <dt><b>Scheduler:</b></dt> <dd> {@code zip} does not operate by default on a particular {@link Scheduler}.</dd> </dl>
 * @param < T1 > the first source Single's value type
 * @param < T2 > the second source Single's value type
 * @param < T3 > the third source Single's value type
 * @param < T4 > the fourth source Single's value type
 * @param < R > the result value type
 * @param s1 the first source Single
 * @param s2 a second source Single
 * @param s3 a third source Single
 * @param s4 a fourth source Single
 * @param zipFunction a function that, when applied to the item emitted by each of the source Singles, results in an item that will be emitted by the resulting Single
 * @return a Single that emits the zipped results
 * @see <a href="http://reactivex.io/documentation/operators/zip.html">ReactiveX operators documentation: Zip</a>
 */
/** 
 * Returns an Observable that emits the results of a specified combiner function applied to five items emitted by five other Singles. <p> <img width="640" height="380" src="https://raw.github.com/wiki/ReactiveX/RxJava/images/rx-operators/Single.zip.png" alt=""> <dl> <dt><b>Scheduler:</b></dt> <dd> {@code zip} does not operate by default on a particular {@link Scheduler}.</dd> </dl>
 * @param < T1 > the first source Single's value type
 * @param < T2 > the second source Single's value type
 * @param < T3 > the third source Single's value type
 * @param < T4 > the fourth source Single's value type
 * @param < T5 > the fifth source Single's value type
 * @param < R > the result value type
 * @param s1 the first source Single
 * @param s2 a second source Single
 * @param s3 a third source Single
 * @param s4 a fourth source Single
 * @param s5 a fifth source Single
 * @param zipFunction a function that, when applied to the item emitted by each of the source Singles, results in an item that will be emitted by the resulting Single
 * @return a Single that emits the zipped results
 * @see <a href="http://reactivex.io/documentation/operators/zip.html">ReactiveX operators documentation: Zip</a>
 */
/** 
 * Returns an Observable that emits the results of a specified combiner function applied to six items emitted by six other Singles. <p> <img width="640" height="380" src="https://raw.github.com/wiki/ReactiveX/RxJava/images/rx-operators/Single.zip.png" alt=""> <dl> <dt><b>Scheduler:</b></dt> <dd> {@code zip} does not operate by default on a particular {@link Scheduler}.</dd> </dl>
 * @param < T1 > the first source Single's value type
 * @param < T2 > the second source Single's value type
 * @param < T3 > the third source Single's value type
 * @param < T4 > the fourth source Single's value type
 * @param < T5 > the fifth source Single's value type
 * @param < T6 > the sixth source Single's value type
 * @param < R > the result value type
 * @param s1 the first source Single
 * @param s2 a second source Single
 * @param s3 a third source Single
 * @param s4 a fourth source Single
 * @param s5 a fifth source Single
 * @param s6 a sixth source Single
 * @param zipFunction a function that, when applied to the item emitted by each of the source Singles, results in an item that will be emitted by the resulting Single
 * @return a Single that emits the zipped results
 * @see <a href="http://reactivex.io/documentation/operators/zip.html">ReactiveX operators documentation: Zip</a>
 */
/** 
 * Returns an Observable that emits the results of a specified combiner function applied to seven items emitted by seven other Singles. <p> <img width="640" height="380" src="https://raw.github.com/wiki/ReactiveX/RxJava/images/rx-operators/Single.zip.png" alt=""> <dl> <dt><b>Scheduler:</b></dt> <dd> {@code zip} does not operate by default on a particular {@link Scheduler}.</dd> </dl>
 * @param < T1 > the first source Single's value type
 * @param < T2 > the second source Single's value type
 * @param < T3 > the third source Single's value type
 * @param < T4 > the fourth source Single's value type
 * @param < T5 > the fifth source Single's value type
 * @param < T6 > the sixth source Single's value type
 * @param < T7 > the seventh source Single's value type
 * @param < R > the result value type
 * @param s1 the first source Single
 * @param s2 a second source Single
 * @param s3 a third source Single
 * @param s4 a fourth source Single
 * @param s5 a fifth source Single
 * @param s6 a sixth source Single
 * @param s7 a seventh source Single
 * @param zipFunction a function that, when applied to the item emitted by each of the source Singles, results in an item that will be emitted by the resulting Single
 * @return a Single that emits the zipped results
 * @see <a href="http://reactivex.io/documentation/operators/zip.html">ReactiveX operators documentation: Zip</a>
 */
/** 
 * Returns an Observable that emits the results of a specified combiner function applied to eight items emitted by eight other Singles. <p> <img width="640" height="380" src="https://raw.github.com/wiki/ReactiveX/RxJava/images/rx-operators/Single.zip.png" alt=""> <dl> <dt><b>Scheduler:</b></dt> <dd> {@code zip} does not operate by default on a particular {@link Scheduler}.</dd> </dl>
 * @param < T1 > the first source Single's value type
 * @param < T2 > the second source Single's value type
 * @param < T3 > the third source Single's value type
 * @param < T4 > the fourth source Single's value type
 * @param < T5 > the fifth source Single's value type
 * @param < T6 > the sixth source Single's value type
 * @param < T7 > the seventh source Single's value type
 * @param < T8 > the eighth source Single's value type
 * @param < R > the result value type
 * @param s1 the first source Single
 * @param s2 a second source Single
 * @param s3 a third source Single
 * @param s4 a fourth source Single
 * @param s5 a fifth source Single
 * @param s6 a sixth source Single
 * @param s7 a seventh source Single
 * @param s8 an eighth source Single
 * @param zipFunction a function that, when applied to the item emitted by each of the source Singles, results in an item that will be emitted by the resulting Single
 * @return a Single that emits the zipped results
 * @see <a href="http://reactivex.io/documentation/operators/zip.html">ReactiveX operators documentation: Zip</a>
 */
/** 
 * Returns an Observable that emits the results of a specified combiner function applied to nine items emitted by nine other Singles. <p> <img width="640" height="380" src="https://raw.github.com/wiki/ReactiveX/RxJava/images/rx-operators/Single.zip.png" alt=""> <dl> <dt><b>Scheduler:</b></dt> <dd> {@code zip} does not operate by default on a particular {@link Scheduler}.</dd> </dl>
 * @param < T1 > the first source Single's value type
 * @param < T2 > the second source Single's value type
 * @param < T3 > the third source Single's value type
 * @param < T4 > the fourth source Single's value type
 * @param < T5 > the fifth source Single's value type
 * @param < T6 > the sixth source Single's value type
 * @param < T7 > the seventh source Single's value type
 * @param < T8 > the eighth source Single's value type
 * @param < T9 > the ninth source Single's value type
 * @param < R > the result value type
 * @param s1 the first source Single
 * @param s2 a second source Single
 * @param s3 a third source Single
 * @param s4 a fourth source Single
 * @param s5 a fifth source Single
 * @param s6 a sixth source Single
 * @param s7 a seventh source Single
 * @param s8 an eighth source Single
 * @param s9 a ninth source Single
 * @param zipFunction a function that, when applied to the item emitted by each of the source Singles, results in an item that will be emitted by the resulting Single
 * @return a Single that emits the zipped results
 * @see <a href="http://reactivex.io/documentation/operators/zip.html">ReactiveX operators documentation: Zip</a>
 */
/** 
 * Returns a Single that emits the result of specified combiner function applied to combination of items emitted, in sequence, by an Iterable of other Singles. <p> {@code zip} applies this function in strict sequence.<p> <img width="640" height="380" src="https://raw.github.com/wiki/ReactiveX/RxJava/images/rx-operators/zip.png" alt=""> <dl> <dt><b>Scheduler:</b></dt> <dd> {@code zip} does not operate by default on a particular {@link Scheduler}.</dd> </dl>
 * @param < R > the result value type
 * @param singles an Iterable of source Singles. Should not be empty because  {@link Single} either emits result or error.{@link java.util.NoSuchElementException} will be emit as error if Iterable will be empty.
 * @param zipFunction a function that, when applied to an item emitted by each of the source Singles, results in an item that will be emitted by the resulting Single
 * @return a Single that emits the zipped results
 * @see <a href="http://reactivex.io/documentation/operators/zip.html">ReactiveX operators documentation: Zip</a>
 */
/** 
 * Returns a Single that subscribes to this Single lazily, caches its success or error event and replays it to all the downstream subscribers. <p> <img width="640" height="410" src="https://raw.github.com/wiki/ReactiveX/RxJava/images/rx-operators/cache.png" alt=""> <p> This is useful when you want a Single to cache its response and you can't control the subscribe/unsubscribe behavior of all the  {@link Subscriber}s. <p> The operator subscribes only when the first downstream subscriber subscribes and maintains a single subscription towards this Single. In contrast, the operator family of  {@link Observable#replay()}that return a  {@link ConnectableObservable} require an explicit call to {@link ConnectableObservable#connect()}. <p> <em>Note:</em> You sacrifice the ability to unsubscribe from the origin when you use the  {@code cache}Observer so be careful not to use this Observer on Observables that emit an infinite or very large number of items that will use up memory. A possible workaround is to apply `takeUntil` with a predicate or another source before (and perhaps after) the application of cache(). <pre><code> AtomicBoolean shouldStop = new AtomicBoolean(); source.takeUntil(v -&gt; shouldStop.get()) .cache() .takeUntil(v -&gt; shouldStop.get()) .subscribe(...); </code></pre> Since the operator doesn't allow clearing the cached values either, the possible workaround is to forget all references to it via  {@link Observable#onTerminateDetach()} applied along with the previousworkaround: <pre><code> AtomicBoolean shouldStop = new AtomicBoolean(); source.takeUntil(v -&gt; shouldStop.get()) .onTerminateDetach() .cache() .takeUntil(v -&gt; shouldStop.get()) .onTerminateDetach() .subscribe(...); </code></pre> <dl> <dt><b>Backpressure:</b></dt> <dd>The operator consumes this Single in an unbounded fashion but respects the backpressure of each downstream Subscriber individually.</dd> <dt><b>Scheduler:</b></dt> <dd> {@code cache} does not operate by default on a particular {@link Scheduler}.</dd> </dl>
 * @return a Single that, when first subscribed to, caches its response for thebenefit of subsequent subscribers
 * @see <a href="http://reactivex.io/documentation/operators/replay.html">ReactiveX operators documentation: Replay</a>
 */
/** 
 * Returns an Observable that emits the item emitted by the source Single, then the item emitted by the specified Single. <p> <img width="640" height="335" src="https://raw.github.com/wiki/ReactiveX/RxJava/images/rx-operators/Single.concatWith.png" alt=""> <dl> <dt><b>Scheduler:</b></dt> <dd> {@code concat} does not operate by default on a particular {@link Scheduler}.</dd> </dl>
 * @param t1 a Single to be concatenated after the current
 * @return an Observable that emits the item emitted by the source Single, followed by the item emitted by{@code t1}
 * @see <a href="http://reactivex.io/documentation/operators/concat.html">ReactiveX operators documentation: Concat</a>
 */
/** 
 * Returns a Single that is based on applying a specified function to the item emitted by the source Single, where that function returns a Single. <p> <img width="640" height="300" src="https://raw.github.com/wiki/ReactiveX/RxJava/images/rx-operators/Single.flatMap.png" alt=""> <dl> <dt><b>Scheduler:</b></dt> <dd> {@code flatMap} does not operate by default on a particular {@link Scheduler}.</dd> </dl>
 * @param < R > the result value type
 * @param func a function that, when applied to the item emitted by the source Single, returns a Single
 * @return the Single returned from {@code func} when applied to the item emitted by the source Single
 * @see <a href="http://reactivex.io/documentation/operators/flatmap.html">ReactiveX operators documentation: FlatMap</a>
 */
/** 
 * Returns an Observable that emits items based on applying a specified function to the item emitted by the source Observable, where that function returns an Observable. <p> <img width="640" height="305" src="https://raw.github.com/wiki/ReactiveX/RxJava/images/rx-operators/Single.flatMapObservable.png" alt=""> <dl> <dt><b>Scheduler:</b></dt> <dd> {@code flatMapObservable} does not operate by default on a particular {@link Scheduler}.</dd> </dl>
 * @param < R > the result value type
 * @param func a function that, when applied to the item emitted by the source Single, returns an Observable
 * @return the Observable returned from {@code func} when applied to the item emitted by the source Single
 * @see <a href="http://reactivex.io/documentation/operators/flatmap.html">ReactiveX operators documentation: FlatMap</a>
 */
/** 
 * Returns a  {@link Completable} that completes based on applying a specified function to the item emitted by thesource  {@link Completable}, where that function returns a  {@link Completable}. <p> <img width="640" height="305" src="https://raw.github.com/wiki/ReactiveX/RxJava/images/rx-operators/Single.flatMapCompletable.png" alt=""> <dl> <dt><b>Scheduler:</b></dt> <dd> {@code flatMapCompletable} does not operate by default on a particular {@link Scheduler}.</dd> </dl>
 * @param func a function that, when applied to the item emitted by the source Single, returns a Completable
 * @return the Completable returned from {@code func} when applied to the item emitted by the source Single
 * @see <a href="http://reactivex.io/documentation/operators/flatmap.html">ReactiveX operators documentation: FlatMap</a>
 * @since (if this graduates from Experimental/Beta to supported, replace this parenthetical with the release number)
 */
/** 
 * Returns a Single that applies a specified function to the item emitted by the source Single and emits the result of this function application. <p> <img width="640" height="305" src="https://raw.github.com/wiki/ReactiveX/RxJava/images/rx-operators/Single.map.png" alt=""> <dl> <dt><b>Scheduler:</b></dt> <dd> {@code map} does not operate by default on a particular {@link Scheduler}.</dd> </dl>
 * @param < R > the result value type
 * @param func a function to apply to the item emitted by the Single
 * @return a Single that emits the item from the source Single, transformed by the specified function
 * @see <a href="http://reactivex.io/documentation/operators/map.html">ReactiveX operators documentation: Map</a>
 */
/** 
 * Flattens this and another Single into a single Observable, without any transformation. <p> <img width="640" height="380" src="https://raw.github.com/wiki/ReactiveX/RxJava/images/rx-operators/Single.merge.png" alt=""> <p> You can combine items emitted by multiple Singles so that they appear as a single Observable, by using the  {@code mergeWith} method.<dl> <dt><b>Scheduler:</b></dt> <dd> {@code mergeWith} does not operate by default on a particular {@link Scheduler}.</dd> </dl>
 * @param t1 a Single to be merged
 * @return an Observable that emits all of the items emitted by the source Singles
 * @see <a href="http://reactivex.io/documentation/operators/merge.html">ReactiveX operators documentation: Merge</a>
 */
/** 
 * Modifies a Single to emit its item (or notify of its error) on a specified  {@link Scheduler}, asynchronously. <p> <img width="640" height="305" src="https://raw.github.com/wiki/ReactiveX/RxJava/images/rx-operators/Single.observeOn.png" alt=""> <dl> <dt><b>Scheduler:</b></dt> <dd>you specify which  {@link Scheduler} this operator will use</dd></dl>
 * @param scheduler the  {@link Scheduler} to notify subscribers on
 * @return the source Single modified so that its subscribers are notified on the specified{@link Scheduler}
 * @see <a href="http://reactivex.io/documentation/operators/observeon.html">ReactiveX operators documentation: ObserveOn</a>
 * @see <a href="http://www.grahamlea.com/2014/07/rxjava-threading-examples/">RxJava Threading Examples</a>
 * @see #subscribeOn
 */
/** 
 * Instructs a Single to emit an item (returned by a specified function) rather than invoking {@link SingleSubscriber#onError onError} if it encounters an error.<p> <img width="640" height="310" src="https://raw.github.com/wiki/ReactiveX/RxJava/images/rx-operators/Single.onErrorReturn.png" alt=""> <p> By default, when a Single encounters an error that prevents it from emitting the expected item to its subscriber, the Single invokes its subscriber's  {@link Subscriber#onError} method, and then quitswithout invoking any more of its subscriber's methods. The  {@code onErrorReturn} method changes thisbehavior. If you pass a function ( {@code resumeFunction}) to a Single's  {@code onErrorReturn} method, ifthe original Single encounters an error, instead of invoking its subscriber's {@link Subscriber#onError} method, it will instead emit the return value of {@code resumeFunction}. <p> You can use this to prevent errors from propagating or to supply fallback data should errors be encountered. <dl> <dt><b>Scheduler:</b></dt> <dd> {@code onErrorReturn} does not operate by default on a particular {@link Scheduler}.</dd> </dl>
 * @param resumeFunction a function that returns an item that the new Single will emit if the source Single encounters an error
 * @return the original Single with appropriately modified behavior
 * @see <a href="http://reactivex.io/documentation/operators/catch.html">ReactiveX operators documentation: Catch</a>
 */
/** 
 * Instructs a Single to pass control to another Single rather than invoking {@link Observer#onError(Throwable)} if it encounters an error.<p/> <img width="640" height="310" src="https://raw.github.com/wiki/ReactiveX/RxJava/images/rx-operators/onErrorResumeNext.png" alt=""> <p/> By default, when a Single encounters an error that prevents it from emitting the expected item to its  {@link Observer}, the Single invokes its Observer's  {@code onError} method, and then quitswithout invoking any more of its Observer's methods. The  {@code onErrorResumeNext} method changes thisbehavior. If you pass another Single ( {@code resumeSingleInCaseOfError}) to a Single's {@code onErrorResumeNext} method, if the original Single encounters an error, instead of invoking itsObserver's  {@code onError} method, it will instead relinquish control to {@code resumeSingleInCaseOfError} whichwill invoke the Observer's  {@link Observer#onNext onNext} method if it is able to do so. In such a case,because no Single necessarily invokes  {@code onError}, the Observer may never know that an error happened. <p/> You can use this to prevent errors from propagating or to supply fallback data should errors be encountered. <dl> <dt><b>Scheduler:</b></dt> <dd> {@code onErrorResumeNext} does not operate by default on a particular {@link Scheduler}.</dd> </dl>
 * @param resumeSingleInCaseOfError a Single that will take control if source Single encounters an error.
 * @return the original Single, with appropriately modified behavior.
 * @see <a href="http://reactivex.io/documentation/operators/catch.html">ReactiveX operators documentation: Catch</a>
 * @Experimental The behavior of this can change at any time.
 * @since (if this graduates from Experimental/Beta to supported, replace this parenthetical with the release number)
 */
/** 
 * Instructs a Single to pass control to another Single rather than invoking {@link Observer#onError(Throwable)} if it encounters an error.<p/> <img width="640" height="310" src="https://raw.github.com/wiki/ReactiveX/RxJava/images/rx-operators/onErrorResumeNext.png" alt=""> <p/> By default, when a Single encounters an error that prevents it from emitting the expected item to its  {@link Observer}, the Single invokes its Observer's  {@code onError} method, and then quitswithout invoking any more of its Observer's methods. The  {@code onErrorResumeNext} method changes thisbehavior. If you pass a function that will return another Single ( {@code resumeFunctionInCaseOfError}) to a Single's {@code onErrorResumeNext} method, if the original Single encounters an error, instead of invoking itsObserver's  {@code onError} method, it will instead relinquish control to {@code resumeSingleInCaseOfError} whichwill invoke the Observer's  {@link Observer#onNext onNext} method if it is able to do so. In such a case,because no Single necessarily invokes  {@code onError}, the Observer may never know that an error happened. <p/> You can use this to prevent errors from propagating or to supply fallback data should errors be encountered. <dl> <dt><b>Scheduler:</b></dt> <dd> {@code onErrorResumeNext} does not operate by default on a particular {@link Scheduler}.</dd> </dl>
 * @param resumeFunctionInCaseOfError a function that returns a Single that will take control if source Single encounters an error.
 * @return the original Single, with appropriately modified behavior.
 * @see <a href="http://reactivex.io/documentation/operators/catch.html">ReactiveX operators documentation: Catch</a>
 * @Experimental The behavior of this can change at any time.
 * @since (if this graduates from Experimental/Beta to supported, replace this parenthetical with the release number)
 */
/** 
 * Subscribes to a Single but ignore its emission or notification. <dl> <dt><b>Scheduler:</b></dt> <dd> {@code subscribe} does not operate by default on a particular {@link Scheduler}.</dd> </dl>
 * @return a {@link Subscription} reference can request the {@link Single} stop work.
 * @throws OnErrorNotImplementedException if the Single tries to call  {@link Subscriber#onError}
 * @see <a href="http://reactivex.io/documentation/operators/subscribe.html">ReactiveX operators documentation: Subscribe</a>
 */
/** 
 * Subscribes to a Single and provides a callback to handle the item it emits. <dl> <dt><b>Scheduler:</b></dt> <dd> {@code subscribe} does not operate by default on a particular {@link Scheduler}.</dd> </dl>
 * @param onSuccess the  {@code Action1<T>} you have designed to accept the emission from the Single
 * @return a {@link Subscription} reference can request the {@link Single} stop work.
 * @throws IllegalArgumentException if  {@code onNext} is null
 * @throws OnErrorNotImplementedException if the Single tries to call  {@link Subscriber#onError}
 * @see <a href="http://reactivex.io/documentation/operators/subscribe.html">ReactiveX operators documentation: Subscribe</a>
 */
/** 
 * Subscribes to a Single and provides callbacks to handle the item it emits or any error notification it issues. <dl> <dt><b>Scheduler:</b></dt> <dd> {@code subscribe} does not operate by default on a particular {@link Scheduler}.</dd> </dl>
 * @param onSuccess the  {@code Action1<T>} you have designed to accept the emission from the Single
 * @param onError the  {@code Action1<Throwable>} you have designed to accept any error notification from theSingle
 * @return a {@link Subscription} reference can request the {@link Single} stop work.
 * @see <a href="http://reactivex.io/documentation/operators/subscribe.html">ReactiveX operators documentation: Subscribe</a>
 * @throws IllegalArgumentException if  {@code onNext} is null, orif  {@code onError} is null
 */
/** 
 * Subscribes to a Single and invokes the  {@link OnSubscribe} function without any contract protection,error handling, unsubscribe, or execution hooks. <p> Use this only for implementing an  {@link Operator} that requires nested subscriptions. For otherpurposes, use  {@link #subscribe(Subscriber)} which ensures the Rx contract and other functionality.<dl> <dt><b>Scheduler:</b></dt> <dd> {@code unsafeSubscribe} does not operate by default on a particular {@link Scheduler}.</dd> </dl>
 * @param subscriber the Subscriber that will handle the emission or notification from the Single
 * @return the subscription that allows unsubscribing
 */
//
//
//
//
//
//
//
//
/** 
 * Subscribes an Observer to this single and returns a Subscription that allows unsubscription.
 * @param observer the Observer to subscribe
 * @return the Subscription that allows unsubscription
 */
/** 
